Tag Bits,Index Bits,Offset Bits,Number of Addresses,Algorithm Name,Cold Start Miss,Conflict Miss,Hit/Miss Ratio,Indices Coverage,Address Variety
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,3,2,0.375,0.09375,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,7,1,0.0,0.21875,1.0
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,2,1,0.625,0.0625,0.375
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,2,0.25,0.125,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,2,0.25,0.125,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,2,0.375,0.09375,0.625
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,2,2,0.5,0.0625,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,8,0,0.0,0.25,1.0
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,0,0.625,0.09375,0.375
3,5,2,8,hitNmiss,6,1,0.125,0.1875,0.875
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,1,0.25,0.15625,0.75
3,5,2,8,hitNmiss,7,0,0.125,0.21875,0.875
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,3,1,0.5,0.09375,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,5,0,0.375,0.15625,0.625
3,5,2,8,hitNmiss,4,1,0.375,0.125,0.625
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,6,0,0.25,0.1875,0.75
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
3,5,2,8,hitNmiss,4,0,0.5,0.125,0.5
