Tag Bits,Index Bits,Offset Bits,Number of Addresses,Algorithm Name,Cold Start Miss,Conflict Miss,Hit/Miss Ratio,Indices Coverage,Address Variety
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,5,0.25,0.25,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,1,0.625,0.5,0.375
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.375
3,2,3,8,boost,1,2,0.625,0.25,0.25
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,1,0.75,0.25,0.25
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.25
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,5,0.25,0.25,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.25
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,1,0.5,0.75,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,3,3,0.25,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,1,0.75,0.25,0.25
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,2,1,0.625,0.5,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,1,5,0.25,0.25,0.75
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,1,1,0.75,0.25,0.25
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,1,0.75,0.25,0.25
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,1,2,0.625,0.25,0.25
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,1,0.625,0.5,0.375
3,2,3,8,boost,1,2,0.625,0.25,0.25
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,1,0.625,0.5,0.375
3,2,3,8,boost,3,1,0.5,0.75,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,5,0.25,0.25,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,1,0.75,0.25,0.25
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,5,0.25,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.375
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.375
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,2,1,0.625,0.5,0.375
3,2,3,8,boost,1,5,0.25,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,3,3,0.25,0.75,0.75
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,2,0.625,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,5,0.25,0.25,0.625
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,1,4,0.375,0.25,0.375
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.375
3,2,3,8,boost,2,4,0.25,0.5,0.625
3,2,3,8,boost,3,2,0.375,0.75,0.625
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,3,3,0.25,0.75,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.625
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,4,0.25,0.5,0.75
3,2,3,8,boost,2,2,0.5,0.5,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,2,3,0.375,0.5,0.625
3,2,3,8,boost,1,4,0.375,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
3,2,3,8,boost,1,3,0.5,0.25,0.5
